===================================
tests (LLVM vs JIT): PASS=121 FAIL=165 / 286
-----------------------------------
[COMPILE ] channel_test.bl  C:\Users\wenji\AppData\Local\Temp\bolide_llvm_25692.ll:439:44: error: '%t64' defined with type 'i64' but expected 'ptr'
[COMPILE ] test_std_path.bl  Error: bolide::compile
[COMPILE ] test_std_sort.bl  C:\Users\wenji\AppData\Local\Temp\bolide_llvm_37780.ll:161:13: error: invalid redefinition of function 'bolide_string_compare'
[COMPILE ] test_std_table.bl  Error: bolide::compile
[COMPILE ] test_std_url.bl  Error: bolide::compile
[COMPILE ] test_string_concat_aot_stress.bl  Error: bolide::compile
[COMPILE ] test_thread_channel.bl  C:\Users\wenji\AppData\Local\Temp\bolide_llvm_38272.ll:513:45: error: '%t109' defined with type 'i64' but expected 'ptr'
[COMPILE ] test_value_math.bl  Error: bolide::compile
[COMPILE ] test_value_simple.bl  Error: bolide::compile
[COMPILE ] test_value_type.bl  Error: bolide::compile
[COMPILE ] test_vec3_std.bl  lld-link: error: undefined symbol: bolide_vec3_len
[COMPILE ] test_weak_safety.bl  Error: bolide::compile
[COMPILE ] test_web_client_error.bl  Compiling: D:\Project\bolide\tests\test_web_client_error.bl -> D:\Project\bolide\.cmp_llvm_2a1311f0c95e416a8c2e7b1af1750646\test_web_client_error.bl.exe (backend=llvm)
[COMPILE ] test_while_let.bl  C:\Users\wenji\AppData\Local\Temp\bolide_llvm_27168.ll:460:44: error: '%t75' defined with type 'i64' but expected 'ptr'
[COMPILE ] types_test.bl  Error: bolide::compile
[COMPILE ] while_test.bl  Error: bolide::compile
[DIFF    ] gui_counter.bl  
[DIFF    ] pool_test.bl  
[DIFF    ] repro_aot_list_string_roundtrip.bl  
[DIFF    ] repro_aot_string_index_concat.bl  
[DIFF    ] test_adt_match.bl  
[DIFF    ] test_aot_elif_calculator.bl  
[DIFF    ] test_async_args.bl  
[DIFF    ] test_async_select.bl  
[DIFF    ] test_await_all.bl  
[DIFF    ] test_await.bl  
[DIFF    ] test_bytes_len.bl  
[DIFF    ] test_comprehensive.bl  
[DIFF    ] test_dict_typedump.bl  
[DIFF    ] test_dict.bl  
[DIFF    ] test_dynamic_bytes.bl  
[DIFF    ] test_edge_cases.bl  
[DIFF    ] test_edge_cases2.bl  
[DIFF    ] test_func_memory.bl  
[DIFF    ] test_func_memory2.bl  
[DIFF    ] test_func_sig.bl  
[DIFF    ] test_func_value_bugs.bl  
[DIFF    ] test_generators.bl  
[DIFF    ] test_generic_method.bl  
[DIFF    ] test_generic_mono.bl  
[DIFF    ] test_generic_value.bl  
[DIFF    ] test_gui_min_run.bl  
[DIFF    ] test_gui_probe.bl  
[DIFF    ] test_leak2.bl  
[DIFF    ] test_list_ops_manual.bl  
[DIFF    ] test_list_simple.bl  
[DIFF    ] test_list_step.bl  
[DIFF    ] test_list_variants.bl  
[DIFF    ] test_memory.bl  
[DIFF    ] test_mixed_tuple.bl  
[DIFF    ] test_nested_dict_print.bl  
[DIFF    ] test_new_syntax.bl  
[DIFF    ] test_overload_type_mangle.bl  
[DIFF    ] test_owned_move.bl  
[DIFF    ] test_owned_use.bl  
[DIFF    ] test_param_modes.bl  
[DIFF    ] test_rc.bl  
[DIFF    ] test_ref_float.bl  
[DIFF    ] test_ref_recurse.bl  
[DIFF    ] test_ref_syntax.bl  
[DIFF    ] test_select_simple.bl  
[DIFF    ] test_select_timeout.bl  
[DIFF    ] test_semantic_call_eval_order.bl  
[DIFF    ] test_semantic_catch_shadow.bl  
[DIFF    ] test_semantic_closure_escape_chain.bl  
[DIFF    ] test_semantic_closure_mutation.bl  
[DIFF    ] test_semantic_container_alias_slice.bl  
[DIFF    ] test_semantic_cross_function_exception.bl  
[DIFF    ] test_semantic_exception_hierarchy.bl  
[DIFF    ] test_semantic_func_value_flow.bl  
[DIFF    ] test_semantic_literal_assign_eval_order.bl  
[DIFF    ] test_semantic_ref_named_eval.bl  
[DIFF    ] test_semantic_rethrow_finally.bl  
[DIFF    ] test_semantic_short_circuit.bl  
[DIFF    ] test_semantic_stress_integration.bl  
[DIFF    ] test_semantic_try_finally.bl  
[DIFF    ] test_send_immutable.bl  
[DIFF    ] test_simple_ref.bl  
[DIFF    ] test_std_arena.bl  
[DIFF    ] test_std_buffer.bl  
[DIFF    ] test_std_bytes.bl  
[DIFF    ] test_std_collections.bl  
[DIFF    ] test_std_encoding.bl  
[DIFF    ] test_std_hash.bl  
[DIFF    ] test_std_json_parse.bl  
[DIFF    ] test_std_json.bl  
[DIFF    ] test_std_log.bl  
[DIFF    ] test_std_process.bl  
[DIFF    ] test_std_text.bl  
[DIFF    ] test_std_uuid.bl  
[DIFF    ] test_string_format.bl  
[DIFF    ] test_swap_debug.bl  
[DIFF    ] test_swap.bl  
[DIFF    ] test_thread_bigint_mul.bl  
[DIFF    ] test_throws_syntax.bl  
[DIFF    ] test_tuple_memory.bl  
[DIFF    ] test_tuple.bl  
[DIFF    ] test_type_conversion.bl  
[DIFF    ] test_web_session.bl  
[DIFF    ] thread_return_test.bl  
[RTIMEOUT] test_coroutine_debug.bl  
[RTIMEOUT] test_coroutine_memory.bl  
[RTIMEOUT] test_web_async_serve_mem.bl  
[RTIMEOUT] test_web_e2e_server.bl  
[RTIMEOUT] test_web_serve.bl  
[RTIMEOUT] test_web_session_persist_server.bl  
[RTIMEOUT] test_web_tls_server.bl  
